filename,title,artist,composer,duration,year,album,genre
blues.00077.wav,Prayer_Of_My_Thoughts,Otis_Redding,Otis_Redding,131,2010,Never_Goin_Back,blues
blues.00078.wav,You're_My_Everything,Billie_Holiday,Billie_Holiday,156,2004,Delta_Hardware,blues
blues.00079.wav,Come_With_Me,Billie_Holiday,Billie_Holiday,235,2004,Delta_Hardware,blues
blues.00080.wav,Hometown,B.B._King,B.B._King,199,2014,One_Kind_Favor,blues
blues.00081.wav,Forget_About_Your_Music,B.B._King,B.B._King,107,2014,One_Kind_Favor,blues
blues.00082.wav,He_Loves_I'll_Love_You_Forever,Jimi_Hendrix,Jimi_Hendrix,172,2003,Respect_The_Dead,blues
blues.00083.wav,Love_Your_Own,Jimi_Hendrix,Jimi_Hendrix,97,2003,Respect_The_Dead,blues
blues.00084.wav,Whispers_Of_Anything,Etta_James,Etta_James,180,2009,Wish_I_Was_In_Heaven,blues
blues.00085.wav,You're_My_World,Muddy_Waters,Muddy_Waters,226,2002,Sweet_Tea,blues
blues.00086.wav,Of_The_City,Ray_Charles,Ray_Charles,193,2015,Play_It_Til_Tomorrow,blues
blues.00087.wav,Wait_For_Her_Mind,B.B._King,B.B._King,209,2008,One_Kind_Favor,blues
blues.00088.wav,Mind,Ray_Charles,Ray_Charles,231,2015,Play_It_Til_Tomorrow,blues
blues.00089.wav,She_Will_Try,Muddy_Waters,Muddy_Waters,133,2007,Sweet_Tea,blues
blues.00090.wav,Lazy_Obsession,Etta_James,Etta_James,224,2006,Wish_I_Was_In_Heaven,blues
blues.00091.wav,Good_Circus,Billie_Holiday,Billie_Holiday,197,2009,Delta_Hardware,blues
blues.00092.wav,Tomorrow,Otis_Redding,Otis_Redding,236,1999,Never_Goin_Back,blues
blues.00093.wav,Story_For_Love,Etta_James,Etta_James,218,2001,Wish_I_Was_In_Heaven,blues
blues.00094.wav,"Honey,_I_Waited_For_You",Muddy_Waters,Muddy_Waters,212,2001,Sweet_Tea,blues
blues.00095.wav,Super_Power,Muddy_Waters,Muddy_Waters,164,2001,Sweet_Tea,blues
blues.00096.wav,Light_Forever,Muddy_Waters,Muddy_Waters,173,2011,Sweet_Tea,blues
blues.00097.wav,Place,Jimi_Hendrix,Jimi_Hendrix,175,2000,Respect_The_Dead,blues
blues.00098.wav,Life,B.B._King,B.B._King,147,2015,One_Kind_Favor,blues
blues.00099.wav,She_Hopes_We're_In_Love,Jimi_Hendrix,Jimi_Hendrix,186,2004,Respect_The_Dead,blues
classical.00000.wav,She_Needs_You,Hans_Zimmer,Georges_Bizet,164,2003,Memoryhouse,classical
classical.00001.wav,For_The_Man,Eric_Whitacre,Antonio_VIvaldi,223,2008,There_Will_Be_Blood,classical
classical.00002.wav,She_Needs_You,Hans_Zimmer,Georges_Bizet,130,2003,Memoryhouse,classical
classical.00003.wav,Stranger_Of_The_Good_Life,Max_Richter,Ludwig_van_Beethoven,195,2014,The_Blue_Notebooks,classical
classical.00004.wav,Remember_His_Affection,Hildur_Gudnadottir,J.S._Bach,208,2015,IBM_1401,classical
classical.00005.wav,Pretty_Circus,Hildur_Gudnadottir,J.S._Bach,152,2014,IBM_1401,classical
classical.00006.wav,Last_Mind,Wynton_Marsalis,Maurice_Ravel,216,2007,Central_Market,classical
classical.00007.wav,I_Need_Your_Love,Hans_Zimmer,Georges_Bizet,102,2006,Memoryhouse,classical
classical.00008.wav,She_Heard_I_Can_Do_This,Yoko_Shimomura,Johan_Strauss_II,211,2015,White_Lunar,classical
classical.00009.wav,"Darling,_You're_Amazing",Yoko_Shimomura,Johan_Strauss_II,141,2002,White_Lunar,classical
classical.00010.wav,Dance_Money,Ludovico_Einaudi,Giacomo_Puccini,216,2006,Englaborn,classical
classical.00011.wav,Out_Of_Hearts,Hans_Zimmer,Georges_Bizet,160,2000,Memoryhouse,classical
classical.00012.wav,She_Heard_We're_In_Love,Wynton_Marsalis,Maurice_Ravel,214,2001,Central_Market,classical
classical.00013.wav,She_Said_She_Likes_You,Eric_Whitacre,Antonio_VIvaldi,190,2010,There_Will_Be_Blood,classical
classical.00014.wav,She_Heard_I_Can_Do_This,Ludovico_Einaudi,Giacomo_Puccini,232,2014,Englaborn,classical
classical.00015.wav,Memories,Yoko_Shimomura,Johan_Strauss_II,125,2009,White_Lunar,classical
classical.00016.wav,Story_For_Me,Eric_Whitacre,Antonio_VIvaldi,137,2014,There_Will_Be_Blood,classical
classical.00017.wav,You're_Amazing,Ludovico_Einaudi,Giacomo_Puccini,108,1999,Englaborn,classical
classical.00018.wav,She_Likes_You,Eric_Whitacre,Antonio_VIvaldi,209,2013,There_Will_Be_Blood,classical
classical.00019.wav,Song_Of_The_Ages,Ludovico_Einaudi,Giacomo_Puccini,129,2014,Englaborn,classical
classical.00020.wav,For_You_And_I,Wynton_Marsalis,Maurice_Ravel,157,2015,Central_Market,classical
classical.00021.wav,Crazy_Story,Wynton_Marsalis,Maurice_Ravel,204,2016,Central_Market,classical
classical.00022.wav,Smiles_Of_Old,Ludovico_Einaudi,Giacomo_Puccini,147,2001,Englaborn,classical
classical.00023.wav,He_Knows_She_Likes_You,Max_Richter,Ludwig_van_Beethoven,211,2007,The_Blue_Notebooks,classical
classical.00024.wav,Love_Me,Yoko_Shimomura,Johan_Strauss_II,105,2011,White_Lunar,classical
classical.00025.wav,Troubles_Of_His_Eyes,Ludovico_Einaudi,Giacomo_Puccini,183,2000,Englaborn,classical
classical.00026.wav,For_The_Man,Eric_Whitacre,Antonio_VIvaldi,147,2016,There_Will_Be_Blood,classical
classical.00027.wav,Pretty_Baby,Wynton_Marsalis,Maurice_Ravel,236,2007,Central_Market,classical
classical.00028.wav,I'm_A_Troublemaker,Max_Richter,Ludwig_van_Beethoven,156,2000,The_Blue_Notebooks,classical
classical.00029.wav,I_Love_You_So,Yoko_Shimomura,Johan_Strauss_II,174,2000,White_Lunar,classical
classical.00030.wav,You_And_I_Forever,Eric_Whitacre,Antonio_VIvaldi,139,2013,There_Will_Be_Blood,classical
classical.00031.wav,Think_About_Your_Troubles,Max_Richter,Ludwig_van_Beethoven,182,2009,The_Blue_Notebooks,classical
classical.00032.wav,Heart_Of_What,Hans_Zimmer,Georges_Bizet,189,2008,Memoryhouse,classical
classical.00033.wav,Life_Of_What,Hildur_Gudnadottir,J.S._Bach,181,2013,IBM_1401,classical
classical.00034.wav,Tickle_Her_Touch,Hildur_Gudnadottir,J.S._Bach,175,2016,IBM_1401,classical
classical.00035.wav,"Darling,_You're_My_Number_One",Wynton_Marsalis,Maurice_Ravel,174,2011,Central_Market,classical
classical.00036.wav,Song,Ludovico_Einaudi,Giacomo_Puccini,129,2015,Englaborn,classical
classical.00037.wav,Light_Of_Midnight,Hildur_Gudnadottir,J.S._Bach,176,2014,IBM_1401,classical
classical.00038.wav,Of_A_Dream,Yoko_Shimomura,Johan_Strauss_II,164,2012,White_Lunar,classical
classical.00039.wav,Life,Yoko_Shimomura,Johan_Strauss_II,231,2012,White_Lunar,classical
classical.00040.wav,Tickle_Her_Touch,Ludovico_Einaudi,Giacomo_Puccini,231,2013,Englaborn,classical
classical.00041.wav,Let's_Go,Wynton_Marsalis,Maurice_Ravel,159,2000,Central_Market,classical
classical.00042.wav,Tonight,Max_Richter,Ludwig_van_Beethoven,119,2011,The_Blue_Notebooks,classical
classical.00043.wav,"Baby,_Remember_The_Times",Hildur_Gudnadottir,J.S._Bach,195,1999,IBM_1401,classical
classical.00044.wav,Lazy_Fever,Yoko_Shimomura,Johan_Strauss_II,155,2006,White_Lunar,classical
classical.00045.wav,Walk_With_Your_Own,Hans_Zimmer,Georges_Bizet,137,2011,Memoryhouse,classical
classical.00046.wav,"Babe,_I'll_Never_Let_You_Go",Yoko_Shimomura,Johan_Strauss_II,140,2009,White_Lunar,classical
classical.00047.wav,"Darling,_Let's_Start_This_Party",Eric_Whitacre,Antonio_VIvaldi,91,2002,There_Will_Be_Blood,classical
classical.00048.wav,Hard_Dreams,Ludovico_Einaudi,Giacomo_Puccini,213,2006,Englaborn,classical
classical.00049.wav,"Sweetie,_You_Make_Me_Feel_So..",Ludovico_Einaudi,Giacomo_Puccini,185,1999,Englaborn,classical
classical.00050.wav,Troubles_Of_His_Eyes,Eric_Whitacre,Antonio_VIvaldi,177,2004,There_Will_Be_Blood,classical
classical.00051.wav,Legend_Of_Tomorrow,Hans_Zimmer,Georges_Bizet,196,2006,Memoryhouse,classical
classical.00052.wav,He_Loves_We_Know,Max_Richter,Ludwig_van_Beethoven,93,2009,The_Blue_Notebooks,classical
classical.00053.wav,Out_Of_His_Soul,Wynton_Marsalis,Maurice_Ravel,99,2006,Central_Market,classical
classical.00054.wav,Hard_Dreams,Ludovico_Einaudi,Giacomo_Puccini,99,2007,Englaborn,classical
classical.00055.wav,Sleep_In_His_Kiss,Wynton_Marsalis,Maurice_Ravel,160,1999,Central_Market,classical
classical.00056.wav,Of_What,Eric_Whitacre,Antonio_VIvaldi,181,2001,There_Will_Be_Blood,classical
classical.00057.wav,Troubles_Of_His_Eyes,Ludovico_Einaudi,Giacomo_Puccini,122,2002,Englaborn,classical
classical.00058.wav,Stranger_Of_The_Good_Life,Hildur_Gudnadottir,J.S._Bach,133,1999,IBM_1401,classical
classical.00059.wav,She_Said_I'll_Love_You_Forever,Max_Richter,Ludwig_van_Beethoven,226,2016,The_Blue_Notebooks,classical
classical.00060.wav,Friends_Of_Diamonds,Eric_Whitacre,Antonio_VIvaldi,114,2012,There_Will_Be_Blood,classical
classical.00061.wav,Pretty_Baby,Hans_Zimmer,Georges_Bizet,234,2016,Memoryhouse,classical
classical.00062.wav,I_Will_Try,Yoko_Shimomura,Johan_Strauss_II,151,2004,White_Lunar,classical
classical.00063.wav,"Sweetie,_Take_My_Breath_Away",Hans_Zimmer,Georges_Bizet,103,1999,Memoryhouse,classical
classical.00064.wav,Story_Of_A_Stranger,Eric_Whitacre,Antonio_VIvaldi,92,2015,There_Will_Be_Blood,classical
classical.00065.wav,Sleep_Games,Eric_Whitacre,Antonio_VIvaldi,190,2006,There_Will_Be_Blood,classical
classical.00066.wav,Beautiful_Feeling,Hildur_Gudnadottir,J.S._Bach,171,2016,IBM_1401,classical
classical.00067.wav,We're_Crazy,Hans_Zimmer,Georges_Bizet,186,2007,Memoryhouse,classical
classical.00068.wav,Fire,Ludovico_Einaudi,Giacomo_Puccini,156,2014,Englaborn,classical
classical.00069.wav,He_Knows_She_Likes_You,Hans_Zimmer,Georges_Bizet,94,2016,Memoryhouse,classical
classical.00070.wav,He_Hopes_He's_A_Troublemaker,Ludovico_Einaudi,Giacomo_Puccini,126,2014,Englaborn,classical
classical.00071.wav,Story_For_Love,Ludovico_Einaudi,Giacomo_Puccini,214,2002,Englaborn,classical
classical.00072.wav,Prayer_For_Two,Ludovico_Einaudi,Giacomo_Puccini,96,2014,Englaborn,classical
classical.00073.wav,Love_Me_Like_I_Love_You,Yoko_Shimomura,Johan_Strauss_II,125,2013,White_Lunar,classical
classical.00074.wav,She_Heard_You're_Trouble,Hans_Zimmer,Georges_Bizet,156,2007,Memoryhouse,classical
classical.00075.wav,Smile,Eric_Whitacre,Antonio_VIvaldi,135,2001,There_Will_Be_Blood,classical
classical.00076.wav,I_Love_You_So,Ludovico_Einaudi,Giacomo_Puccini,178,2006,Englaborn,classical
classical.00077.wav,Sing_With_Me,Ludovico_Einaudi,Giacomo_Puccini,176,2000,Englaborn,classical
classical.00078.wav,I_Need_Your_Love,Max_Richter,Ludwig_van_Beethoven,163,2005,The_Blue_Notebooks,classical
classical.00079.wav,Wait_For_Your_Bed,Hildur_Gudnadottir,J.S._Bach,168,2008,IBM_1401,classical
classical.00080.wav,I_Love_He_Loves_You,Eric_Whitacre,Antonio_VIvaldi,105,2009,There_Will_Be_Blood,classical
classical.00081.wav,Life_Of_What,Eric_Whitacre,Antonio_VIvaldi,146,2005,There_Will_Be_Blood,classical
classical.00082.wav,Season_Of_My_Thoughts,Wynton_Marsalis,Maurice_Ravel,210,2013,Central_Market,classical
classical.00083.wav,Tonight's_The_Night,Hildur_Gudnadottir,J.S._Bach,114,2000,IBM_1401,classical
classical.00084.wav,Goodbye_Mind,Hans_Zimmer,Georges_Bizet,162,2013,Memoryhouse,classical
classical.00085.wav,"Baby,_Let's_Go_Wild",Max_Richter,Ludwig_van_Beethoven,108,2008,The_Blue_Notebooks,classical
classical.00086.wav,Heart,Hans_Zimmer,Georges_Bizet,166,2010,Memoryhouse,classical
classical.00087.wav,Game,Eric_Whitacre,Antonio_VIvaldi,116,2008,There_Will_Be_Blood,classical
classical.00088.wav,Belong_To_Your_Power,Wynton_Marsalis,Maurice_Ravel,101,2012,Central_Market,classical
classical.00089.wav,Super_Power,Eric_Whitacre,Antonio_VIvaldi,168,2008,There_Will_Be_Blood,classical
classical.00090.wav,"Darling,_Let's_Start_This_Party",Yoko_Shimomura,Johan_Strauss_II,202,2007,White_Lunar,classical
classical.00091.wav,Lose_His_Own,Max_Richter,Ludwig_van_Beethoven,229,2012,The_Blue_Notebooks,classical
classical.00092.wav,Heart,Wynton_Marsalis,Maurice_Ravel,233,2006,Central_Market,classical
classical.00093.wav,Memories,Yoko_Shimomura,Johan_Strauss_II,154,1999,White_Lunar,classical
classical.00094.wav,Tomorrow,Hans_Zimmer,Georges_Bizet,92,2013,Memoryhouse,classical
classical.00095.wav,Voice,Hildur_Gudnadottir,J.S._Bach,98,2011,IBM_1401,classical
classical.00096.wav,He's_Crazy,Ludovico_Einaudi,Giacomo_Puccini,211,2003,Englaborn,classical
classical.00097.wav,Romance,Ludovico_Einaudi,Giacomo_Puccini,144,2002,Englaborn,classical
classical.00098.wav,Stranger_Of_Power,Wynton_Marsalis,Maurice_Ravel,139,2010,Central_Market,classical
classical.00099.wav,We_Like_To_Party,Ludovico_Einaudi,Giacomo_Puccini,161,2003,Englaborn,classical
country.00000.wav,Crazy_Machine,Merle_Haagard,Kenny_Chesney,130,2000,Yankee_Hotel_Foxtrot,country
country.00001.wav,"Sweetie,_Take_My_Breath_Away",Loretta_Lynn,Rascal_Flatts,192,2006,Decoration_Day,country
country.00002.wav,Pretty_Circus,Hank_Williams,Toby_Keith,114,2004,Van_Lear_Rose,country
country.00003.wav,Without_You,Hank_Williams,Toby_Keith,118,2012,Van_Lear_Rose,country
country.00004.wav,"Darling,_Sing_With_Me",Dolly_Parton,George_Strait,190,2016,Blacklisted,country
country.00005.wav,Life,Merle_Haagard,Kenny_Chesney,159,2002,Yankee_Hotel_Foxtrot,country
country.00006.wav,"Baby,_Let's_Go_Wild",The_Carter_Family,Tim_McGraw,163,2016,American_Saturday_Night,country
country.00007.wav,You're_My_Everything,Loretta_Lynn,Rascal_Flatts,99,2015,Decoration_Day,country
country.00008.wav,"Honey,_Set_Me_Free",Waylon_Jennings,Faith_Hill,166,2001,The_Houston_Kid,country
country.00009.wav,Do_You_Like_Me?,Waylon_Jennings,Faith_Hill,222,2015,The_Houston_Kid,country
country.00010.wav,Heart,Loretta_Lynn,Rascal_Flatts,204,2007,Decoration_Day,country
country.00011.wav,Magic_Song,Merle_Haagard,Kenny_Chesney,149,2015,Yankee_Hotel_Foxtrot,country
country.00012.wav,Sing_With_Me,Loretta_Lynn,Rascal_Flatts,171,2012,Decoration_Day,country
country.00013.wav,Think_About_Your_Troubles,Dolly_Parton,George_Strait,107,2009,Blacklisted,country
country.00014.wav,Giving_Your_Life,Willie_Nelson,Keith_Urban,137,2002,Didnt_It_Rain,country
country.00015.wav,Tonight's_The_Night,Hank_Williams,Toby_Keith,178,1999,Van_Lear_Rose,country
country.00016.wav,Love_Me_Like_I_Love_You,Dolly_Parton,George_Strait,235,2002,Blacklisted,country
country.00017.wav,Last_Mind,Loretta_Lynn,Rascal_Flatts,136,2016,Decoration_Day,country
country.00018.wav,Game,Willie_Nelson,Keith_Urban,153,2013,Didnt_It_Rain,country
country.00019.wav,Pretty_Circus,Waylon_Jennings,Faith_Hill,96,2005,The_Houston_Kid,country
country.00020.wav,"Sweetie,_Stand_By_Me",Loretta_Lynn,Rascal_Flatts,217,2008,Decoration_Day,country
country.00021.wav,Story_Of_A_Stranger,Willie_Nelson,Keith_Urban,194,2010,Didnt_It_Rain,country
country.00022.wav,He_Thinks_He's_A_Troublemaker,The_Carter_Family,Tim_McGraw,160,2003,American_Saturday_Night,country
country.00023.wav,"Baby,_Remember_Tomorrow",Loretta_Lynn,Rascal_Flatts,192,2002,Decoration_Day,country
country.00024.wav,Free_Moves,Hank_Williams,Toby_Keith,93,2003,Van_Lear_Rose,country
country.00025.wav,"Sweetie,_Stand_By_Me",Loretta_Lynn,Rascal_Flatts,175,2012,Decoration_Day,country
country.00026.wav,World,Waylon_Jennings,Faith_Hill,204,2003,The_Houston_Kid,country
country.00027.wav,Need_My_Hometown,Merle_Haagard,Kenny_Chesney,204,2016,Yankee_Hotel_Foxtrot,country
country.00028.wav,Romance,Waylon_Jennings,Faith_Hill,226,2015,The_Houston_Kid,country
country.00029.wav,Remember_Me,Loretta_Lynn,Rascal_Flatts,222,2004,Decoration_Day,country
country.00030.wav,"Honey,_I_Waited_For_You",Waylon_Jennings,Faith_Hill,193,2011,The_Houston_Kid,country
country.00031.wav,I_Think_She's_Trouble,Waylon_Jennings,Faith_Hill,207,2013,The_Houston_Kid,country
country.00032.wav,Remember_His_Affection,Willie_Nelson,Keith_Urban,188,2000,Didnt_It_Rain,country
country.00033.wav,Sleep_Games,The_Carter_Family,Tim_McGraw,175,2000,American_Saturday_Night,country
country.00034.wav,You're_Trouble,Waylon_Jennings,Faith_Hill,153,2015,The_Houston_Kid,country
country.00035.wav,"Sweetie,_Stand_By_Me",The_Carter_Family,Tim_McGraw,123,2009,American_Saturday_Night,country
country.00036.wav,Last_Mind,Waylon_Jennings,Faith_Hill,187,2004,The_Houston_Kid,country
country.00037.wav,I_Need_Your_Love,Merle_Haagard,Kenny_Chesney,204,2004,Yankee_Hotel_Foxtrot,country
country.00038.wav,"Honey,_Wait_And_See",Willie_Nelson,Keith_Urban,134,2010,Didnt_It_Rain,country
country.00039.wav,Giving_Your_Life,Hank_Williams,Toby_Keith,116,2008,Van_Lear_Rose,country
country.00040.wav,He_Knows_I_Love_It,Waylon_Jennings,Faith_Hill,236,2002,The_Houston_Kid,country
country.00041.wav,Fire,Loretta_Lynn,Rascal_Flatts,147,2000,Decoration_Day,country
country.00042.wav,He_Thinks_He_Can_Do_This,Loretta_Lynn,Rascal_Flatts,148,2005,Decoration_Day,country
country.00043.wav,Melody_Of_Style,Loretta_Lynn,Rascal_Flatts,202,2016,Decoration_Day,country
country.00044.wav,Forget_About_My_Own,Willie_Nelson,Keith_Urban,139,2006,Didnt_It_Rain,country
country.00045.wav,Whispers_Of_Anything,Hank_Williams,Toby_Keith,220,2014,Van_Lear_Rose,country
country.00046.wav,You're_My_World,The_Carter_Family,Tim_McGraw,98,2015,American_Saturday_Night,country
country.00047.wav,Of_Tomorrow,Waylon_Jennings,Faith_Hill,181,1999,The_Houston_Kid,country
country.00048.wav,He_Hopes_He_Doesn't_Care,Willie_Nelson,Keith_Urban,229,2006,Didnt_It_Rain,country
country.00049.wav,She_Can_Do_This,Waylon_Jennings,Faith_Hill,109,2007,The_Houston_Kid,country
country.00050.wav,I_Like_To_Party,Waylon_Jennings,Faith_Hill,208,2015,The_Houston_Kid,country
